id	typestrain	url
B_albus_N35-10-2_GCF_001884185.fna.gz	albus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/185/GCF_001884185.1_ASM188418v1/GCF_001884185.1_ASM188418v1_genomic.fna.gz
B_anthracis_Vollum_GCF_000742895.fna.gz	anthracis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/742/895/GCF_000742895.1_ASM74289v1/GCF_000742895.1_ASM74289v1_genomic.fna.gz
B_arachidis_SY8_GCF_017498775.fna.gz	arachidis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/498/775/GCF_017498775.1_ASM1749877v1/GCF_017498775.1_ASM1749877v1_genomic.fna.gz
B_bingmayongensis_FJAT-13831_GCF_000299035.fna.gz	bingmayongensis	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/299/035/GCF_000299035.1_ASM29903v1/GCF_000299035.1_ASM29903v1_genomic.fna.gz
B_cereus_ATCC_14579_GCF_000007825.fna.gz	cereus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/825/GCF_000007825.1_ASM782v1/GCF_000007825.1_ASM782v1_genomic.fna.gz
B_clarus_BHP_GCF_000746925.fna.gz	clarus	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/746/925/GCF_000746925.1_BHP_1/GCF_000746925.1_BHP_1_genomic.fna.gz
B_cytotoxicus_NVH_391-98_GCF_000017425.fna.gz	cytotoxicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/425/GCF_000017425.1_ASM1742v1/GCF_000017425.1_ASM1742v1_genomic.fna.gz
B_fungorum_17-SMS-01_GCF_[phone].fna.gz	fungorum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/746/455/GCF_002746455.1_ASM274645v1/GCF_002746455.1_ASM274645v1_genomic.fna.gz
B_gaemokensis_KCTC_13318_GCF_001590835.fna.gz	gaemokensis	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/590/835/GCF_001590835.1_ASM159083v1/GCF_001590835.1_ASM159083v1_genomic.fna.gz
B_hominis_BML-BC059_GCF_018332515.fna.gz	hominis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/332/515/GCF_018332515.1_ASM1833251v1/GCF_018332515.1_ASM1833251v1_genomic.fna.gz
B_luti_TD41_GCF_001884105.fna.gz	luti	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/105/GCF_001884105.1_ASM188410v1/GCF_001884105.1_ASM188410v1_genomic.fna.gz
B_manliponensis_JCM_15802_GCF_000712595.fna.gz	manliponensis	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/712/595/GCF_000712595.1_ASM71259v1/GCF_000712595.1_ASM71259v1_genomic.fna.gz
B_mobilis_0711P9-1_GCF_001884045.fna.gz	mobilis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/045/GCF_001884045.1_ASM188404v1/GCF_001884045.1_ASM188404v1_genomic.fna.gz
B_mycoides_DSM_2048_GCF_000003925.fna.gz	mycoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/925/GCF_000003925.1_ASM392v1/GCF_000003925.1_ASM392v1_genomic.fna.gz
B_nitratireducens_4049_GCF_001884135.fna.gz	nitratireducens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/135/GCF_001884135.1_ASM188413v1/GCF_001884135.1_ASM188413v1_genomic.fna.gz
B_pacificus_EB422_GCF_001884025.fna.gz	pacificus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/025/GCF_001884025.1_ASM188402v1/GCF_001884025.1_ASM188402v1_genomic.fna.gz
B_paramobilis_BML-BC017_GCF_018332495.fna.gz	paramobilis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/332/495/GCF_018332495.1_ASM1833249v1/GCF_018332495.1_ASM1833249v1_genomic.fna.gz
B_paramycoides_NH24A2_GCF_001884235.fna.gz	paramycoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/235/GCF_001884235.1_ASM188423v1/GCF_001884235.1_ASM188423v1_genomic.fna.gz
B_paranthracis_Mn5_GCF_001883995.fna.gz	paranthracis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/883/995/GCF_001883995.1_ASM188399v1/GCF_001883995.1_ASM188399v1_genomic.fna.gz
B_pretiosus_SAICEU11T_GCF_025916425.fna.gz	pretiosus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/916/425/GCF_025916425.1_ASM2591642v1/GCF_025916425.1_ASM2591642v1_genomic.fna.gz
B_proteolyticus_TD42_GCF_001884065.fna.gz	proteolyticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/065/GCF_001884065.1_ASM188406v1/GCF_001884065.1_ASM188406v1_genomic.fna.gz
B_pseudomycoides_DSM_12442_GCF_000161455.fna.gz	pseudomycoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/161/455/GCF_000161455.1_ASM16145v1/GCF_000161455.1_ASM16145v1_genomic.fna.gz
B_rhizoplanae_CIP_111899_GCF_917563915.fna.gz	rhizoplanae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/917/563/915/GCF_917563915.1_JJ-63/GCF_917563915.1_JJ-63_genomic.fna.gz
B_sanguinis_BML-BC004_GCF_018332475.fna.gz	sanguinis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/332/475/GCF_018332475.1_ASM1833247v1/GCF_018332475.1_ASM1833247v1_genomic.fna.gz
B_thuringiensis_serovar_berliner_ATCC_10792_GCF_000161615.fna.gz	thuringiensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/161/615/GCF_000161615.1_ASM16161v1/GCF_000161615.1_ASM16161v1_genomic.fna.gz
B_toyonensis_BCT-7112_GCF_000496285.fna.gz	toyonensis	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/496/285/GCF_000496285.1_ASM49628v1/GCF_000496285.1_ASM49628v1_genomic.fna.gz
B_tropicus_N24_GCF_001884035.fna.gz	tropicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/884/035/GCF_001884035.1_ASM188403v1/GCF_001884035.1_ASM188403v1_genomic.fna.gz
B_weihenstephanensis_WSBC_10204_GCF_000775975.fna.gz	weihenstephanensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/775/975/GCF_000775975.1_ASM77597v1/GCF_000775975.1_ASM77597v1_genomic.fna.gz
B_wiedmannii_FSL_W8-0169_GCF_001583695.fna.gz	wiedmannii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/583/695/GCF_001583695.1_ASM158369v1/GCF_001583695.1_ASM158369v1_genomic.fna.gz
